总用量 13M
drwxr-xr-x  2 root root  4.0K 9月  15 10:47 .
drwxr-xr-x 26 root root  4.0K 7月  30  2016 ..
-rwxr-xr-x  1 root root 1014K 5月  16  2017 bash
-rwxr-xr-x  1 root root   39K 1月  29  2017 ntfsfix
-rwxr-xr-x  1 root root   55K 1月  29  2017 ntfsinfo
-rwxr-xr-x  1 root root   32K 1月  29  2017 ntfsls
-rwxr-xr-x  1 root root   31K 1月  29  2017 ntfsmove
-rwxr-xr-x  1 root root   39K 1月  29  2017 ntfstruncate
-rwxr-xr-x  1 root root   47K 1月  29  2017 ntfswipe
lrwxrwxrwx  1 root root     6 5月  16  2016 open -> openvt
-rwxr-xr-x  1 root root   19K 9月  17  2015 openvt
lrwxrwxrwx  1 root root    14 5月  16  2016 pidof -> /sbin/killall5
-rwsr-xr-x  1 root root   44K 5月   8  2014 ping
-rwsr-xr-x  1 root root   44K 5月   8  2014 ping6
-rwxr-xr-x  1 root root   35K 5月  11  2016 plymouth
-rwxr-xr-x  1 root root   96K 5月  14 20:42 ps
-rwxr-xr-x  1 root root   31K 2月  18  2016 pwd
lrwxrwxrwx  1 root root     4 5月  16  2017 rbash -> bash
-rwxr-xr-x  1 root root   39K 2月  18  2016 readlink
-rwxr-xr-x  1 root root    89 4月  26  2014 red
-rwxr-xr-x  1 root root   59K 2月  18  2016 rm
-rwxr-xr-x  1 root root   39K 2月  18  2016 rmdir
lrwxrwxrwx  1 root root     4 5月  16  2016 rnano -> nano
-rwxr-xr-x  1 root root   19K 1月  27  2016 run-parts
-rwxr-xr-x  1 root root   72K 2月  12  2016 sed
-rwxr-xr-x  1 root root   36K 2月   7  2016 setfacl
-rwxr-xr-x  1 root root   39K 9月  17  2015 setfont
-rwxr-xr-x  1 root root   31K 6月  17  2016 setupcon
lrwxrwxrwx  1 root root     4 5月  16  2016 sh -> dash
lrwxrwxrwx  1 root root     4 5月  16  2016 sh.distrib -> dash
-rwxr-xr-x  1 root root   31K 2月  18  2016 sleep
-rwxr-xr-x  1 root root  114K 4月   5  2016 ss
lrwxrwxrwx  1 root root     7 5月  16  2016 static-sh -> busybox
-rwxr-xr-x  1 root root   71K 2月  18  2016 stty
-rwsr-xr-x  1 root root   40K 5月  17  2017 su
-rwxr-xr-x  1 root root   31K 2月  18  2016 sync
-rwxr-xr-x  1 root root  645K 2月   1  2018 systemctl
lrwxrwxrwx  1 root root    20 2月   1  2018 systemd -> /lib/systemd/systemd
-rwxr-xr-x  1 root root   51K 2月   1  2018 systemd-ask-password
-rwxr-xr-x  1 root root   39K 2月   1  2018 systemd-escape
-rwxr-xr-x  1 root root   63K 2月   1  2018 systemd-hwdb
-rwxr-xr-x  1 root root  276K 2月   1  2018 systemd-inhibit
-rwxr-xr-x  1 root root   47K 2月   1  2018 systemd-machine-id-setup
-rwxr-xr-x  1 root root   35K 2月   1  2018 systemd-notify
-rwxr-xr-x  1 root root  131K 2月   1  2018 systemd-tmpfiles
-rwxr-xr-x  1 root root   67K 2月   1  2018 systemd-tty-ask-password-agent
-rwxr-xr-x  1 root root   23K 5月  27  2016 tailf
-rwxr-xr-x  1 root root  375K 11月 18  2016 tar
-rwxr-xr-x  1 root root   11K 1月  27  2016 tempfile
-rwxr-xr-x  1 root root   63K 2月  18  2016 touch
-rwxr-xr-x  1 root root   27K 2月  18  2016 true
-rwxr-xr-x  1 root root  439K 2月   1  2018 udevadm
-rwxr-xr-x  1 root root   14K 7月  12  2016 ulockmgr_server
-rwsr-xr-x  1 root root   27K 5月  27  2016 umount
-rwxr-xr-x  1 root root   31K 2月  18  2016 uname
-rwxr-xr-x  1 root root  2.3K 10月 27  2014 uncompress
-rwxr-xr-x  1 root root  2.7K 9月  17  2015 unicode_start
-rwxr-xr-x  1 root root  124K 2月  18  2016 vdir
-rwxr-xr-x  1 root root   11K 3月   3  2016 vmmouse_detect
-rwxr-xr-x  1 root root   31K 5月  27  2016 wdctl
-rwxr-xr-x  1 root root   946 1月  27  2016 which
-rwxr-xr-x  1 root root   27K 1月  19  2016 whiptail
lrwxrwxrwx  1 root root     8 5月  16  2016 ypdomainname -> hostname
-rwxr-xr-x  1 root root  1.9K 10月 27  2014 zcat
-rwxr-xr-x  1 root root  1.8K 10月 27  2014 zcmp
-rwxr-xr-x  1 root root  5.7K 10月 27  2014 zdiff
-rwxr-xr-x  1 root root   140 10月 27  2014 zegrep
-rwxr-xr-x  1 root root   140 10月 27  2014 zfgrep
-rwxr-xr-x  1 root root  2.1K 10月 27  2014 zforce
-rwxr-xr-x  1 root root  5.8K 10月 27  2014 zgrep
-rwxr-xr-x  1 root root  2.0K 10月 27  2014 zless
-rwxr-xr-x  1 root root  1.9K 10月 27  2014 zmore
-rwxr-xr-x  1 root root  5.0K 10月 27  2014 znew
